time="2026-09-09T10:00:48+08:00" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [migrate internal] load build definition from Dockerfile
#1 transferring dockerfile: 562B done
#1 DONE 0.0s

#2 [migrate internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 1.5s

#3 [migrate internal] load .dockerignore
#3 transferring context: 101B done
#3 DONE 0.0s

#4 [migrate internal] load build context
#4 transferring context: 6.64kB done
#4 DONE 0.0s

#5 [migrate  1/10] FROM docker.io/library/python:3.12-slim@sha256:78387bc3881b8273120a12ebe6c1ab22b018ccc2c9adf565ae1ac9b536e184ea
#5 resolve docker.io/library/python:3.12-slim@sha256:78387bc3881b8273120a12ebe6c1ab22b018ccc2c9adf565ae1ac9b536e184ea 0.0s done
#5 DONE 0.0s

#6 [migrate  3/10] COPY pyproject.toml ./
#6 CACHED

#7 [migrate  2/10] WORKDIR /app
#7 CACHED

#8 [migrate  6/10] COPY src ./src
#8 CACHED

#9 [migrate  7/10] RUN pip install --no-cache-dir --no-deps . && useradd --uid 10001 --create-home ticketing
#9 CACHED

#10 [migrate  4/10] COPY requirements.lock ./
#10 CACHED

#11 [migrate  5/10] RUN pip install --no-cache-dir -r requirements.lock
#11 CACHED

#12 [migrate  8/10] COPY migrations ./migrations
#12 CACHED

#13 [migrate  9/10] COPY tests ./tests
#13 CACHED

#14 [migrate 10/10] COPY scripts ./scripts
#14 DONE 0.0s

#15 [migrate] exporting to image
#15 exporting layers 0.1s done
#15 exporting manifest sha256:733f54141008afdfc23c2a6343f137c2d03cfbfc5ed4fdc119256b9324fa1978 0.0s done
#15 exporting config sha256:d74eef03a5e00a089f44af74a92028e35e8611a03a2b50255a5a05171455bd9d 0.0s done
#15 exporting attestation manifest sha256:048857c5b08539e39e17865073bb0ba4e74022089b98a9f7c6b9ba336b7a1eab 0.0s done
#15 exporting manifest list sha256:28bb2e07be8826298c00ac3615a36c16dabbeff77d6a7cac6b0a2978f4196db3 0.0s done
#15 naming to docker.io/library/flash-cloud-bench-migrate:latest done
#15 unpacking to docker.io/library/flash-cloud-bench-migrate:latest 0.0s done
#15 DONE 0.2s

#16 [migrate] resolving provenance for metadata file
#16 DONE 0.0s
 migrate  Built
 Container flash-cloud-bench-postgres-1  Running
 Container flash-cloud-bench-redis-1  Running
 Container flash-cloud-bench-kafka-1  Running
 Container flash-cloud-bench-migrate-1  Recreate
 Container flash-cloud-bench-pgbouncer-1  Running
 Container flash-cloud-bench-migrate-1  Recreated
 Container flash-cloud-bench-postgres-1  Waiting
 Container flash-cloud-bench-postgres-1  Waiting
 Container flash-cloud-bench-postgres-1  Healthy
 Container flash-cloud-bench-postgres-1  Healthy
 Container flash-cloud-bench-migrate-1  Starting
 Container flash-cloud-bench-migrate-1  Started
time="2026-09-09T10:00:51+08:00" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [tests internal] load build definition from Dockerfile
#1 transferring dockerfile: 562B done
#1 DONE 0.0s

#2 [tests internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.3s

#3 [tests internal] load .dockerignore
#3 transferring context: 101B done
#3 DONE 0.0s

#4 [tests internal] load build context
#4 transferring context: 3.00kB done
#4 DONE 0.0s

#5 [tests  1/10] FROM docker.io/library/python:3.12-slim@sha256:78387bc3881b8273120a12ebe6c1ab22b018ccc2c9adf565ae1ac9b536e184ea
#5 resolve docker.io/library/python:3.12-slim@sha256:78387bc3881b8273120a12ebe6c1ab22b018ccc2c9adf565ae1ac9b536e184ea 0.0s done
#5 DONE 0.0s

#6 [tests  3/10] COPY pyproject.toml ./
#6 CACHED

#7 [tests  4/10] COPY requirements.lock ./
#7 CACHED

#8 [tests  7/10] RUN pip install --no-cache-dir --no-deps . && useradd --uid 10001 --create-home ticketing
#8 CACHED

#9 [tests  9/10] COPY tests ./tests
#9 CACHED

#10 [tests  2/10] WORKDIR /app
#10 CACHED

#11 [tests  5/10] RUN pip install --no-cache-dir -r requirements.lock
#11 CACHED

#12 [tests  6/10] COPY src ./src
#12 CACHED

#13 [tests  8/10] COPY migrations ./migrations
#13 CACHED

#14 [tests 10/10] COPY scripts ./scripts
#14 CACHED

#15 [tests] exporting to image
#15 exporting layers done
#15 exporting manifest sha256:d673814510a7be8cc98500477abcf6ca363550fc79ad960a6ac5599dd92eb5cd 0.0s done
#15 exporting config sha256:1a0838e625fa5651c2a245e03de80dacf080d92477ba32b45eab5502498f204e 0.0s done
#15 exporting attestation manifest sha256:32fe0e6a7225db4c2afd670885022dd585656b0a836340f249a5ebed2689d1c3 0.0s done
#15 exporting manifest list sha256:be7700575ee62b5642fb6f2c4ee64a1894298d7e7ed71be6dbde36e0ba033807
#15 exporting manifest list sha256:be7700575ee62b5642fb6f2c4ee64a1894298d7e7ed71be6dbde36e0ba033807 0.0s done
#15 naming to docker.io/library/flash-cloud-bench-tests:latest done
#15 unpacking to docker.io/library/flash-cloud-bench-tests:latest 0.0s done
#15 DONE 0.1s

#16 [tests] resolving provenance for metadata file
#16 DONE 0.0s
.........                                                                [100%]
9 passed in 1.39s
