api-1  | {"time": "2026-09-09T17:38:22.722925+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d96a77ea-4d0a-476d-a0cf-049c260c48c4", "route": "/health/ready", "status": 200, "duration_ms": 1.73, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:22.723026+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d96a77ea-4d0a-476d-a0cf-049c260c48c4", "status": 200, "protocol_queue_ms": 0.048, "asgi_headers_ms": 1.958}
api-1  | INFO:     127.0.0.1:58794 - "GET /health/ready HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.033308+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d354821f-e582-46d8-ba3e-b80799bbd7a4", "route": "/metrics", "status": 200, "duration_ms": 3.04, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.033431+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d354821f-e582-46d8-ba3e-b80799bbd7a4", "status": 200, "protocol_queue_ms": 0.076, "asgi_headers_ms": 3.301}
api-1  | INFO:     172.18.0.3:56118 - "GET /metrics HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.883424+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "548b61f3-e439-4131-ba1d-dee767fa4db2", "route": "/health/live", "status": 200, "duration_ms": 9.44, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.883531+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "548b61f3-e439-4131-ba1d-dee767fa4db2", "status": 200, "protocol_queue_ms": 0.085, "asgi_headers_ms": 9.778}
api-1  | INFO:     10.1.14.190:50740 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.885588+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d3dbc13c-2b23-4e73-8b03-7a9b2d3d6592", "route": "/health/live", "status": 200, "duration_ms": 10.91, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.885676+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d3dbc13c-2b23-4e73-8b03-7a9b2d3d6592", "status": 200, "protocol_queue_ms": 0.161, "asgi_headers_ms": 11.094}
api-1  | INFO:     10.1.14.190:50750 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:38:23.885918+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "da55599a-81eb-461b-a840-5359f97c2a19", "route": "/health/live", "status": 200, "duration_ms": 11.15, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:23.886011+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "da55599a-81eb-461b-a840-5359f97c2a19", "status": 200, "protocol_queue_ms": 0.261, "asgi_headers_ms": 11.273}
