2026-09-08T04:29:36Z
{"BlockIO":"0B / 1.95MB","CPUPerc":"0.60%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.01%","MemUsage":"76.1MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"37.7MB / 41.7MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.58%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.55MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"201kB / 371kB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.68%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.57MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"3.27MB / 4.24MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.96%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.05MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"11.2MB / 14.2MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"2.31%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.46%","MemUsage":"34.7MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"50.7MB / 167MB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"1.93%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.824MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"101MB / 99.9MB","PIDs":"1"}
{"BlockIO":"0B / 437MB","CPUPerc":"3.88%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.53%","MemUsage":"115.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"41.3MB / 77.1MB","PIDs":"13"}
{"BlockIO":"0B / 28.2MB","CPUPerc":"2.59%","Container":"073fcaf844bb","ID":"073fcaf844bb","MemPerc":"0.68%","MemUsage":"51.3MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"187MB / 28.3MB","PIDs":"6"}
{"BlockIO":"0B / 6.51MB","CPUPerc":"1.46%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"5.79%","MemUsage":"437.2MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"171kB / 117kB","PIDs":"100"}
{"BlockIO":"0B / 463kB","CPUPerc":"0.05%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.31%","MemUsage":"23.06MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"2.41MB / 336kB","PIDs":"10"}
2026-09-08T04:29:46Z
{"BlockIO":"0B / 1.97MB","CPUPerc":"9.59%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.01%","MemUsage":"76.38MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"39.4MB / 43.3MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.59%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.54MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"205kB / 381kB","PIDs":"7"}
