api-1  | {"time": "2026-09-09T17:43:58.040292+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0c534998-73bd-437d-9eec-d5b45c8a68b2", "route": "/metrics", "status": 200, "duration_ms": 8.93, "error_code": null}
api-1  | {"time": "2026-09-09T17:43:58.040394+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "0c534998-73bd-437d-9eec-d5b45c8a68b2", "status": 200, "protocol_queue_ms": 0.101, "asgi_headers_ms": 9.096}
api-1  | INFO:     172.18.0.3:37090 - "GET /metrics HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:43:58.567912+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0d7f2a16-3e1f-4b7c-93b7-4839818d702c", "route": "/health/ready", "status": 200, "duration_ms": 1.65, "error_code": null}
api-1  | {"time": "2026-09-09T17:43:58.568008+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "0d7f2a16-3e1f-4b7c-93b7-4839818d702c", "status": 200, "protocol_queue_ms": 0.047, "asgi_headers_ms": 1.81}
api-1  | INFO:     127.0.0.1:34144 - "GET /health/ready HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.515347+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "1fc439bd-2449-4197-bcd0-b4caf4ff6cdd", "route": "/health/live", "status": 200, "duration_ms": 3.61, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.515519+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "1fc439bd-2449-4197-bcd0-b4caf4ff6cdd", "status": 200, "protocol_queue_ms": 0.101, "asgi_headers_ms": 3.885}
api-1  | INFO:     10.1.14.190:54206 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.517920+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "32b3c828-7bad-4e13-ac9a-d1b57e386e87", "route": "/health/live", "status": 200, "duration_ms": 5.66, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.518046+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "32b3c828-7bad-4e13-ac9a-d1b57e386e87", "status": 200, "protocol_queue_ms": 0.162, "asgi_headers_ms": 5.821}
api-1  | INFO:     10.1.14.190:54222 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.518381+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2a39dd20-7639-4888-9ea3-8a13158bb021", "route": "/health/live", "status": 200, "duration_ms": 5.99, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.518475+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2a39dd20-7639-4888-9ea3-8a13158bb021", "status": 200, "protocol_queue_ms": 0.241, "asgi_headers_ms": 6.126}
api-1  | INFO:     10.1.14.190:54220 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.518780+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2cdee7d7-54ca-4975-b75c-1d952212185c", "route": "/health/live", "status": 200, "duration_ms": 6.29, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.518858+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2cdee7d7-54ca-4975-b75c-1d952212185c", "status": 200, "protocol_queue_ms": 0.316, "asgi_headers_ms": 6.425}
api-1  | INFO:     10.1.14.190:54238 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.519110+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "b34debda-f7b1-45bb-ba8d-9c66f57a8b12", "route": "/health/live", "status": 200, "duration_ms": 6.56, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.519201+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "b34debda-f7b1-45bb-ba8d-9c66f57a8b12", "status": 200, "protocol_queue_ms": 0.404, "asgi_headers_ms": 6.664}
api-1  | INFO:     10.1.14.190:54210 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.519484+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c7b5665e-aa90-48be-862a-275cc998fbf2", "route": "/health/live", "status": 200, "duration_ms": 6.81, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.519555+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c7b5665e-aa90-48be-862a-275cc998fbf2", "status": 200, "protocol_queue_ms": 0.467, "asgi_headers_ms": 6.937}
api-1  | INFO:     10.1.14.190:54240 - "GET /health/live HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:00.522356+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "cbe78f23-f54e-463a-927c-31ff7401b88b", "route": "/health/live", "status": 200, "duration_ms": 8.4, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:00.522455+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "cbe78f23-f54e-463a-927c-31ff7401b88b", "status": 200, "protocol_queue_ms": 1.148, "asgi_headers_ms": 8.514}
api-1  | INFO:     10.1.14.190:54244 - "GET /health/live HTTP/1.1" 200 OK
